DATE,TIME,SITE,DATA ID,Barometer (mmHg),pH,pH (mV),ORP (mV),Cond (µS/cm),Sp Cond (µS/cm),Sal (psu),nLFCond (µS/cm),TDS (mg/L),Temp (¡F),Sigma-T (s t),Sigma (s),ODO (% Sat),ODO (mg/L),ODO (% LocalB),Turbidty (FNU),TSS (mg/L)
10/10/17,10:19:38 AM,<None>,,759.1,7.58,-33.7,125.5,341.7,412.6,0.2,418.4,268,60.8,-0.9,-0.9,91.8,9.05,91.9,1.09,0
10/10/17,10:20:08 AM,<None>,,759.2,7.58,-33.6,119.3,341.8,412.7,0.2,418.5,268,60.8,-0.9,-0.9,91.9,9.06,92,0.99,0
10/10/17,10:20:38 AM,<None>,,759.2,7.58,-33.4,113.7,341.8,412.7,0.2,418.5,268,60.8,-0.9,-0.9,91.8,9.05,91.9,1.08,0
10/10/17,10:21:08 AM,<None>,,759.2,7.58,-33.3,108,341.8,412.7,0.2,418.5,268,60.8,-0.9,-0.9,91.8,9.05,91.9,1.13,0
10/10/17,10:21:38 AM,<None>,,759.2,7.57,-33.2,103.4,341.9,412.7,0.2,418.6,268,60.8,-0.9,-0.9,91.9,9.06,92,1.09,0
10/10/17,10:22:08 AM,<None>,,759.2,7.57,-33.3,100.1,341.9,412.7,0.2,418.5,268,60.8,-0.9,-0.9,91.8,9.05,91.9,1.08,0
10/10/17,10:22:38 AM,<None>,,759.2,7.58,-33.5,98.6,341.9,412.8,0.2,418.6,268,60.8,-0.9,-0.9,92,9.07,92.1,1.06,0
10/10/17,10:23:08 AM,<None>,,759.2,7.58,-33.3,96,342.9,413.8,0.2,419.6,269,60.9,-0.9,-0.9,92,9.06,92.1,1.25,0
10/10/17,10:23:38 AM,<None>,,759.2,7.58,-33.4,94.4,342,412.8,0.2,418.6,268,60.8,-0.9,-0.9,91.9,9.06,92,1.39,0
10/10/17,10:24:08 AM,<None>,,759.3,7.58,-33.4,92.5,342.1,412.9,0.2,418.7,268,60.8,-0.9,-0.9,92,9.06,92.1,1.2,0
